[internationalizedtext.cpp:1190]: Text-log for language: ENGLISH
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
